2026-08-09 03:42:23,321 | INFO | server.main | Loading Guardrails configuration from C:\Users\gaura\OneDrive\Desktop\fde\LLM_Gateways\guardRails\config
2026-08-09 03:48:09,497 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '6883aadd-a34c-415f-85da-0b07920f828a', 'event_created_at': '2026-08-08T22:18:09.496966+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '5b3f5a6e-8357-4412-abba-5def1f532a3e', 'is_system_action': True}
2026-08-09 03:48:09,497 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '6883aadd-a34c-415f-85da-0b07920f828a', 'event_created_at': '2026-08-08T22:18:09.496966+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '5b3f5a6e-8357-4412-abba-5def1f532a3e', 'is_system_action': True}
2026-08-09 03:48:09,497 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:48:09,497 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:48:09,498 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '24c4cc85-6c60-4aaa-94a7-481e5c6924c5', 'event_created_at': '2026-08-08T22:18:09.498252+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '5b3f5a6e-8357-4412-abba-5def1f532a3e', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': '30655c2c-cccf-4653-8423-92b6fdf36055', 'event_created_at': '2026-08-08T22:18:09.498192+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:18:09.498266+00:00'}
2026-08-09 03:48:09,498 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': '30655c2c-cccf-4653-8423-92b6fdf36055', 'event_created_at': '2026-08-08T22:18:09.498192+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:48:09,498 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': '30655c2c-cccf-4653-8423-92b6fdf36055', 'event_created_at': '2026-08-08T22:18:09.498192+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:48:09,499 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'a14c70d7-84e1-4d2c-a0ff-a0b6cca76d0a', 'event_created_at': '2026-08-08T22:18:09.499769+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 03:48:09,500 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': 'f16203dc-e21e-4f58-bde5-29005e3aea41', 'event_created_at': '2026-08-08T22:18:09.499800+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': 'b13ae7d1-d90e-4831-b3fe-bb5582562f5e', 'is_system_action': True}
2026-08-09 03:48:09,500 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': 'f16203dc-e21e-4f58-bde5-29005e3aea41', 'event_created_at': '2026-08-08T22:18:09.499800+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': 'b13ae7d1-d90e-4831-b3fe-bb5582562f5e', 'is_system_action': True}
2026-08-09 03:48:09,500 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:48:09,501 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:48:09,501 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'd6586c3a-5721-4f24-be50-edcdc51fff8e', 'event_created_at': '2026-08-08T22:18:09.501252+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': 'b13ae7d1-d90e-4831-b3fe-bb5582562f5e', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': '78dc6ea7-ab77-4bd5-8af9-9036a2edc15d', 'event_created_at': '2026-08-08T22:18:09.501224+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:18:09.501259+00:00'}
2026-08-09 03:48:09,501 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': '78dc6ea7-ab77-4bd5-8af9-9036a2edc15d', 'event_created_at': '2026-08-08T22:18:09.501224+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:48:09,501 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': '78dc6ea7-ab77-4bd5-8af9-9036a2edc15d', 'event_created_at': '2026-08-08T22:18:09.501224+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:48:09,502 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '60851e6c-5a51-4897-aaae-12826fff832a', 'event_created_at': '2026-08-08T22:18:09.502655+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '47e69775-e20d-4b64-84ae-4f9068534553', 'is_system_action': False}
2026-08-09 03:48:09,502 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '60851e6c-5a51-4897-aaae-12826fff832a', 'event_created_at': '2026-08-08T22:18:09.502655+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '47e69775-e20d-4b64-84ae-4f9068534553', 'is_system_action': False}
2026-08-09 03:48:09,503 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': 'ffe99f91-6630-46cc-b13e-85a2a3eaa866', 'event_created_at': '2026-08-08T22:18:09.503111+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
2026-08-09 03:48:09,503 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '042a075a-556c-4af7-a289-3232de9429a3', 'event_created_at': '2026-08-08T22:18:09.503127+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '47e69775-e20d-4b64-84ae-4f9068534553', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:18:09.503133+00:00'}
2026-08-09 03:48:09,503 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 03:48:09,503 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 03:48:09,503 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 03:48:09,503 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 03:48:09,504 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 03:48:09,504 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': 'ae686ea6-dc04-44dd-a6d4-04b21ad59e5b', 'event_created_at': '2026-08-08T22:18:09.504798+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:48:09,505 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 03:48:09,505 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 03:48:09,505 | INFO | server.main | Starting standard chat completion through LiteLLM proxy
2026-08-09 03:48:17,538 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-09 03:48:54,810 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'What is the capital of France?'}
2026-08-09 03:48:54,812 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '6100a1ed-ed20-43f4-a427-539e94ece2c3', 'event_created_at': '2026-08-08T22:18:54.812235+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'What is the capital of France?'}}
2026-08-09 03:48:54,812 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': 'add1f890-36a8-4baa-bfd4-0ddc47672bcb', 'event_created_at': '2026-08-08T22:18:54.812277+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '0c174219-ad19-4582-bbaa-7b26f1653590', 'is_system_action': True}
2026-08-09 03:48:54,812 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': 'add1f890-36a8-4baa-bfd4-0ddc47672bcb', 'event_created_at': '2026-08-08T22:18:54.812277+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'action_uid': '0c174219-ad19-4582-bbaa-7b26f1653590', 'is_system_action': True}
2026-08-09 03:48:54,813 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:48:54,813 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:48:54,814 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '39db291b-347a-4020-bfe5-5b2cbbe16592', 'event_created_at': '2026-08-08T22:18:54.814122+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '0c174219-ad19-4582-bbaa-7b26f1653590', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRails'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRails', 'uid': 'a933b9c8-e971-448a-80a3-971e7cfafc59', 'event_created_at': '2026-08-08T22:18:54.814082+00:00', 'source_uid': 'NeMoGuardrails'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:18:54.814132+00:00'}
2026-08-09 03:48:54,814 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRails {'uid': 'a933b9c8-e971-448a-80a3-971e7cfafc59', 'event_created_at': '2026-08-08T22:18:54.814082+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:48:54,815 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRails', 'uid': 'a933b9c8-e971-448a-80a3-971e7cfafc59', 'event_created_at': '2026-08-08T22:18:54.814082+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:48:54,815 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '9aec5786-7824-4bde-b792-56dd605ca9e7', 'event_created_at': '2026-08-08T22:18:54.815889+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'input_flows': ['handle greeting', 'check input patterns', 'check llama guard input'], 'i': 0, 'triggered_input_rail': 'handle greeting'}}
2026-08-09 03:48:54,816 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '3aea1bc8-0bde-4acb-8185-0c122c8f3e58', 'event_created_at': '2026-08-08T22:18:54.815920+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '6f6ce07a-29fc-4f7b-963f-f9ec230312b9', 'is_system_action': True}
2026-08-09 03:48:54,816 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '3aea1bc8-0bde-4acb-8185-0c122c8f3e58', 'event_created_at': '2026-08-08T22:18:54.815920+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'action_uid': '6f6ce07a-29fc-4f7b-963f-f9ec230312b9', 'is_system_action': True}
2026-08-09 03:48:54,816 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Executing action :: create_event
2026-08-09 03:48:54,816 | INFO | nemoguardrails.actions.action_dispatcher | Executing registered action: create_event
2026-08-09 03:48:54,817 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': 'c63632bc-c5f7-4c87-bb3d-abbd9e13421a', 'event_created_at': '2026-08-08T22:18:54.817158+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '6f6ce07a-29fc-4f7b-963f-f9ec230312b9', 'action_name': 'create_event', 'action_params': {'event': {'_type': 'StartInputRail', 'flow_id': '$triggered_input_rail'}}, 'action_result_key': None, 'status': 'success', 'is_success': True, 'return_value': None, 'events': [{'type': 'StartInputRail', 'uid': 'fc33ebbf-4006-4445-b2c0-07f33116262b', 'event_created_at': '2026-08-08T22:18:54.817128+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}], 'is_system_action': True, 'action_finished_at': '2026-08-08T22:18:54.817165+00:00'}
2026-08-09 03:48:54,817 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInputRail {'uid': 'fc33ebbf-4006-4445-b2c0-07f33116262b', 'event_created_at': '2026-08-08T22:18:54.817128+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:48:54,817 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInputRail', 'uid': 'fc33ebbf-4006-4445-b2c0-07f33116262b', 'event_created_at': '2026-08-08T22:18:54.817128+00:00', 'source_uid': 'NeMoGuardrails', 'flow_id': 'handle greeting'}
2026-08-09 03:48:54,818 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartInternalSystemAction {'uid': '11d4d9bb-4116-441c-b0cd-cdd75516bb69', 'event_created_at': '2026-08-08T22:18:54.818347+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '3a70bc3f-3caa-40aa-b260-eab97eb835db', 'is_system_action': False}
2026-08-09 03:48:54,818 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'StartInternalSystemAction', 'uid': '11d4d9bb-4116-441c-b0cd-cdd75516bb69', 'event_created_at': '2026-08-08T22:18:54.818347+00:00', 'source_uid': 'NeMoGuardrails', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'action_uid': '3a70bc3f-3caa-40aa-b260-eab97eb835db', 'is_system_action': False}
2026-08-09 03:48:54,819 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '037205c1-4d17-411e-bce5-cd2c660aee67', 'event_created_at': '2026-08-08T22:18:54.819120+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'is_greeting': None}}
2026-08-09 03:48:54,819 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: InternalSystemActionFinished {'uid': '55c0f599-6db3-49fb-9d20-d71f1c66655e', 'event_created_at': '2026-08-08T22:18:54.819156+00:00', 'source_uid': 'NeMoGuardrails', 'action_uid': '3a70bc3f-3caa-40aa-b260-eab97eb835db', 'action_name': 'check_greeting_terms', 'action_params': {'user_input': '$last_user_message'}, 'action_result_key': 'is_greeting', 'status': 'failed', 'is_success': False, 'failure_reason': 'failed', 'return_value': None, 'events': [{'type': 'BotIntent', 'intent': 'inform internal error occurred'}, {'type': 'StartUtteranceBotAction', 'script': "Action 'check_greeting_terms' not found."}, {'type': 'hide_prev_turn'}, {'type': 'BotIntent', 'intent': 'stop'}], 'is_system_action': False, 'action_finished_at': '2026-08-08T22:18:54.819168+00:00'}
2026-08-09 03:48:54,819 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'inform internal error occurred'}
2026-08-09 03:48:54,819 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: StartUtteranceBotAction {'script': "Action 'check_greeting_terms' not found."}
2026-08-09 03:48:54,820 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: hide_prev_turn {}
2026-08-09 03:48:54,820 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: BotIntent {'intent': 'stop'}
2026-08-09 03:48:54,820 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'BotIntent', 'intent': 'stop'}
2026-08-09 03:48:54,821 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: Listen {'uid': '9bbbd31d-28a6-43c6-8568-1c19410b033f', 'event_created_at': '2026-08-08T22:18:54.821072+00:00', 'source_uid': 'NeMoGuardrails'}
2026-08-09 03:48:54,821 | INFO | nemoguardrails.rails.llm.llmrails | --- :: Total processing took 0.01 seconds. LLM Stats: 0 total calls, 0 total time, 0 total tokens, 0 total prompt tokens, 0 total completion tokens, [] as latencies
2026-08-09 03:48:54,821 | INFO | server.main | Guardrails response: Action 'check_greeting_terms' not found.
2026-08-09 03:48:54,821 | INFO | server.main | Starting streaming chat completion through LiteLLM proxy
2026-08-09 03:48:58,221 | INFO | httpx | HTTP Request: POST http://localhost:4000/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-09 03:50:17,218 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'Tell me a short story about a robot.'}
